attendance_percentage,internal_marks,assignment_score,previous_cgpa,backlogs,class_participation,risk_score,risk_level
72.36,72.35,72.34,5.98,0,48.25,33,LOW
83.46,71.84,76.49,7.13,1,67.51,33,LOW
88.91,90.27,94.05,9.07,0,89.48,9,LOW
85.78,89.1,87.1,8.76,0,73.48,13,LOW
56.78,35.39,59.24,6.62,3,55.83,70,MEDIUM
79.1,68.84,84.29,7.03,0,49.09,27,LOW
74.15,67.54,74.0,7.66,1,63.77,35,LOW
78.56,71.16,75.13,7.72,0,82.26,24,LOW
86.5,75.49,85.96,7.3,0,51.45,22,LOW
83.58,69.3,89.22,7.34,0,46.1,24,LOW
82.98,99.59,86.52,8.16,0,91.26,13,LOW
77.7,73.34,72.62,6.49,2,51.59,46,MEDIUM
80.14,56.52,58.5,6.76,0,46.76,33,LOW
84.92,77.51,89.87,8.2,0,65.85,18,LOW
90.32,66.96,76.35,8.62,0,61.98,19,LOW
67.75,58.16,64.07,7.53,2,52.24,50,MEDIUM
73.33,63.94,77.12,6.79,0,61.32,31,LOW
81.67,86.97,95.69,9.63,0,90.78,10,LOW
73.44,83.65,78.35,8.44,0,77.95,20,LOW
87.53,65.44,81.97,8.18,0,80.76,20,LOW
76.97,49.57,58.17,6.5,1,40.52,45,LOW
57.55,45.55,55.39,4.54,4,22.32,85,HIGH
72.32,61.85,72.57,7.36,2,44.78,48,MEDIUM
74.83,77.01,70.5,7.01,0,76.24,27,LOW
95.18,89.02,96.85,9.39,0,85.61,6,LOW
88.05,82.52,77.29,7.49,0,73.93,19,LOW
74.05,72.31,75.57,7.72,0,79.72,25,LOW
84.91,76.82,82.35,7.05,1,79.89,31,LOW
92.15,68.38,74.74,7.45,0,67.93,22,LOW
80.82,84.44,72.0,7.58,0,74.78,21,LOW
81.7,64.24,85.29,6.99,0,57.64,26,LOW
65.03,51.13,62.46,5.82,0,54.99,41,LOW
75.6,77.56,73.77,8.24,0,65.81,22,LOW
90.34,82.54,87.47,8.89,0,86.85,12,LOW
78.11,71.82,86.83,6.88,0,54.19,26,LOW
84.9,79.9,93.22,9.94,0,86.92,10,LOW
78.19,68.85,67.45,6.43,1,72.51,39,LOW
75.83,78.85,84.79,7.88,0,69.04,22,LOW
63.82,70.84,65.28,6.65,0,50.84,34,LOW
78.02,54.3,61.52,7.14,2,41.64,50,MEDIUM
79.28,51.89,70.08,7.1,0,32.5,32,LOW
88.83,86.23,98.77,10.0,0,84.7,7,LOW
100,79.46,91.56,9.76,0,70.87,7,LOW
77.1,84.9,76.44,7.37,0,44.66,24,LOW
75.93,54.7,62.05,5.86,0,36.26,38,LOW
99.96,80.75,99.66,9.95,0,81.98,5,LOW
36.32,41.27,44.83,6.47,3,41.29,78,HIGH
